Date,RH120 X [km],RH120 Y [km],RH120 Z [km],L2 X [km],L2 Y [km],L2 Z [km],,X-X,Y-Y,Z-Z,mag
2027-Sep-01 ,1.21E+07,4.03E+07,-1.34E+06,-4.00E+05,1.33E+05,-1.97E+04,,1.25E+07,4.01E+07,-1.32E+06,4.21E+07
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
2027-Sep-02 ,1.14E+07,4.04E+07,-1.32E+06,-4.23E+05,2.61E+04,-2.77E+04,,1.18E+07,4.04E+07,-1.30E+06,4.21E+07
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
2027-Sep-03 ,1.07E+07,4.06E+07,-1.31E+06,-4.21E+05,-8.19E+04,-3.40E+04,,1.11E+07,4.07E+07,-1.27E+06,4.22E+07
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
2027-Sep-04 ,1.00E+07,4.07E+07,-1.29E+06,-3.94E+05,-1.85E+05,-3.83E+04,,1.04E+07,4.09E+07,-1.25E+06,4.22E+07
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
2027-Sep-05 ,9.29E+06,4.09E+07,-1.28E+06,-3.45E+05,-2.77E+05,-4.03E+04,,9.64E+06,4.11E+07,-1.24E+06,4.23E+07
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
2027-Sep-06 ,8.58E+06,4.10E+07,-1.26E+06,-2.76E+05,-3.54E+05,-4.02E+04,,8.86E+06,4.13E+07,-1.22E+06,4.23E+07
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
2027-Sep-07 ,7.87E+06,4.11E+07,-1.24E+06,-1.94E+05,-4.13E+05,-3.80E+04,,8.06E+06,4.15E+07,-1.21E+06,4.23E+07
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
2027-Sep-08 ,7.15E+06,4.12E+07,-1.23E+06,-1.01E+05,-4.51E+05,-3.38E+04,,7.26E+06,4.16E+07,-1.19E+06,4.23E+07
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
2027-Sep-09 ,6.44E+06,4.13E+07,-1.21E+06,-4.06E+03,-4.67E+05,-2.80E+04,,6.44E+06,4.17E+07,-1.18E+06,4.22E+07
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
2027-Sep-10 ,5.73E+06,4.13E+07,-1.19E+06,9.35E+04,-4.61E+05,-2.09E+04,,5.63E+06,4.18E+07,-1.17E+06,4.22E+07
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
2027-Sep-11 ,5.01E+06,4.14E+07,-1.17E+06,1.87E+05,-4.34E+05,-1.28E+04,,4.82E+06,4.18E+07,-1.16E+06,4.21E+07
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
2027-Sep-12 ,4.30E+06,4.14E+07,-1.15E+06,2.72E+05,-3.87E+05,-4.19E+03,,4.02E+06,4.18E+07,-1.15E+06,4.20E+07
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
2027-Sep-13 ,3.58E+06,4.15E+07,-1.13E+06,3.45E+05,-3.23E+05,4.65E+03,,3.24E+06,4.18E+07,-1.14E+06,4.19E+07
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
2027-Sep-14 ,2.87E+06,4.15E+07,-1.11E+06,4.03E+05,-2.44E+05,1.33E+04,,2.47E+06,4.17E+07,-1.13E+06,4.18E+07
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
2027-Sep-15 ,2.16E+06,4.15E+07,-1.10E+06,4.43E+05,-1.54E+05,2.13E+04,,1.71E+06,4.17E+07,-1.12E+06,4.17E+07
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
2027-Sep-16 ,1.44E+06,4.15E+07,-1.08E+06,4.62E+05,-5.70E+04,2.83E+04,,9.81E+05,4.16E+07,-1.10E+06,4.16E+07
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
2027-Sep-17 ,7.31E+05,4.15E+07,-1.05E+06,4.60E+05,4.28E+04,3.40E+04,,2.71E+05,4.14E+07,-1.09E+06,4.15E+07
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
2027-Sep-18 ,2.02E+04,4.15E+07,-1.03E+06,4.36E+05,1.40E+05,3.80E+04,,-4.16E+05,4.13E+07,-1.07E+06,4.13E+07
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
2027-Sep-19 ,-6.89E+05,4.14E+07,-1.01E+06,3.90E+05,2.31E+05,4.02E+04,,-1.08E+06,4.12E+07,-1.05E+06,4.12E+07
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
2027-Sep-20 ,-1.40E+06,4.14E+07,-9.93E+05,3.26E+05,3.10E+05,4.03E+04,,-1.72E+06,4.11E+07,-1.03E+06,4.11E+07
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
2027-Sep-21 ,-2.10E+06,4.13E+07,-9.71E+05,2.44E+05,3.73E+05,3.83E+04,,-2.35E+06,4.10E+07,-1.01E+06,4.10E+07
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
2027-Sep-22 ,-2.81E+06,4.13E+07,-9.50E+05,1.50E+05,4.15E+05,3.42E+04,,-2.96E+06,4.08E+07,-9.84E+05,4.10E+07
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
2027-Sep-23 ,-3.51E+06,4.12E+07,-9.28E+05,4.71E+04,4.35E+05,2.83E+04,,-3.56E+06,4.07E+07,-9.56E+05,4.09E+07
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
2027-Sep-24 ,-4.21E+06,4.11E+07,-9.06E+05,-5.81E+04,4.29E+05,2.07E+04,,-4.15E+06,4.07E+07,-9.27E+05,4.09E+07
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
2027-Sep-25 ,-4.91E+06,4.10E+07,-8.83E+05,-1.60E+05,3.99E+05,1.19E+04,,-4.75E+06,4.06E+07,-8.95E+05,4.09E+07
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
2027-Sep-26 ,-5.60E+06,4.09E+07,-8.61E+05,-2.52E+05,3.45E+05,2.43E+03,,-5.35E+06,4.05E+07,-8.63E+05,4.09E+07
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
2027-Sep-27 ,-6.29E+06,4.07E+07,-8.38E+05,-3.29E+05,2.69E+05,-7.21E+03,,-5.96E+06,4.05E+07,-8.31E+05,4.09E+07
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
2027-Sep-28 ,-6.98E+06,4.06E+07,-8.15E+05,-3.86E+05,1.76E+05,-1.64E+04,,-6.59E+06,4.04E+07,-7.99E+05,4.09E+07
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
2027-Sep-29 ,-7.66E+06,4.04E+07,-7.92E+05,-4.19E+05,7.28E+04,-2.46E+04,,-7.24E+06,4.04E+07,-7.67E+05,4.10E+07
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
2027-Sep-30 ,-8.34E+06,4.03E+07,-7.68E+05,-4.26E+05,-3.54E+04,-3.12E+04,,-7.92E+06,4.03E+07,-7.37E+05,4.11E+07
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
2027-Oct-01 ,-9.02E+06,4.01E+07,-7.45E+05,-4.07E+05,-1.41E+05,-3.60E+04,,-8.61E+06,4.02E+07,-7.09E+05,4.11E+07
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
2027-Oct-02 ,-9.69E+06,3.99E+07,-7.21E+05,-3.65E+05,-2.39E+05,-3.86E+04,,-9.33E+06,4.01E+07,-6.82E+05,4.12E+07
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
2027-Oct-03 ,-1.04E+07,3.97E+07,-6.96E+05,-3.02E+05,-3.23E+05,-3.90E+04,,-1.01E+07,4.00E+07,-6.57E+05,4.13E+07
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
2027-Oct-04 ,-1.10E+07,3.95E+07,-6.72E+05,-2.24E+05,-3.90E+05,-3.73E+04,,-1.08E+07,3.99E+07,-6.35E+05,4.13E+07
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
2027-Oct-05 ,-1.17E+07,3.93E+07,-6.47E+05,-1.33E+05,-4.36E+05,-3.36E+04,,-1.15E+07,3.97E+07,-6.14E+05,4.14E+07
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
2027-Oct-06 ,-1.23E+07,3.90E+07,-6.22E+05,-3.61E+04,-4.61E+05,-2.82E+04,,-1.23E+07,3.95E+07,-5.94E+05,4.14E+07
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
2027-Oct-07 ,-1.30E+07,3.88E+07,-5.97E+05,6.25E+04,-4.63E+05,-2.15E+04,,-1.30E+07,3.93E+07,-5.76E+05,4.14E+07
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
2027-Oct-08 ,-1.36E+07,3.86E+07,-5.72E+05,1.58E+05,-4.43E+05,-1.37E+04,,-1.38E+07,3.90E+07,-5.58E+05,4.14E+07
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
2027-Oct-09 ,-1.43E+07,3.83E+07,-5.47E+05,2.47E+05,-4.03E+05,-5.36E+03,,-1.45E+07,3.87E+07,-5.41E+05,4.13E+07
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
2027-Oct-10 ,-1.49E+07,3.80E+07,-5.21E+05,3.24E+05,-3.44E+05,3.27E+03,,-1.52E+07,3.84E+07,-5.24E+05,4.13E+07
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
2027-Oct-11 ,-1.55E+07,3.77E+07,-4.95E+05,3.86E+05,-2.69E+05,1.17E+04,,-1.59E+07,3.80E+07,-5.07E+05,4.12E+07
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
2027-Oct-12 ,-1.61E+07,3.74E+07,-4.70E+05,4.32E+05,-1.82E+05,1.97E+04,,-1.66E+07,3.76E+07,-4.89E+05,4.11E+07
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
2027-Oct-13 ,-1.68E+07,3.71E+07,-4.44E+05,4.57E+05,-8.69E+04,2.67E+04,,-1.72E+07,3.72E+07,-4.70E+05,4.10E+07
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
2027-Oct-14 ,-1.74E+07,3.68E+07,-4.17E+05,4.61E+05,1.28E+04,3.25E+04,,-1.78E+07,3.68E+07,-4.50E+05,4.09E+07
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
2027-Oct-15 ,-1.80E+07,3.65E+07,-3.91E+05,4.42E+05,1.12E+05,3.66E+04,,-1.84E+07,3.64E+07,-4.28E+05,4.08E+07
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
2027-Oct-16 ,-1.86E+07,3.62E+07,-3.65E+05,4.02E+05,2.06E+05,3.89E+04,,-1.90E+07,3.60E+07,-4.04E+05,4.07E+07
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
2027-Oct-17 ,-1.91E+07,3.58E+07,-3.39E+05,3.42E+05,2.89E+05,3.93E+04,,-1.95E+07,3.55E+07,-3.78E+05,4.05E+07
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
2027-Oct-18 ,-1.97E+07,3.55E+07,-3.12E+05,2.64E+05,3.57E+05,3.75E+04,,-2.00E+07,3.51E+07,-3.50E+05,4.04E+07
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
2027-Oct-19 ,-2.03E+07,3.51E+07,-2.86E+05,1.72E+05,4.06E+05,3.37E+04,,-2.05E+07,3.47E+07,-3.19E+05,4.03E+07
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
2027-Oct-20 ,-2.09E+07,3.47E+07,-2.59E+05,7.05E+04,4.33E+05,2.81E+04,,-2.09E+07,3.43E+07,-2.87E+05,4.02E+07
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
2027-Oct-21 ,-2.14E+07,3.44E+07,-2.32E+05,-3.46E+04,4.35E+05,2.08E+04,,-2.14E+07,3.39E+07,-2.53E+05,4.01E+07
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
2027-Oct-22 ,-2.20E+07,3.40E+07,-2.06E+05,-1.38E+05,4.12E+05,1.24E+04,,-2.18E+07,3.36E+07,-2.18E+05,4.00E+07
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
2027-Oct-23 ,-2.25E+07,3.36E+07,-1.79E+05,-2.32E+05,3.65E+05,3.21E+03,,-2.23E+07,3.32E+07,-1.82E+05,4.00E+07
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
2027-Oct-24 ,-2.31E+07,3.32E+07,-1.52E+05,-3.13E+05,2.96E+05,-6.15E+03,,-2.28E+07,3.29E+07,-1.46E+05,4.00E+07
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
2027-Oct-25 ,-2.36E+07,3.27E+07,-1.25E+05,-3.76E+05,2.10E+05,-1.51E+04,,-2.32E+07,3.25E+07,-1.10E+05,4.00E+07
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
2027-Oct-26 ,-2.41E+07,3.23E+07,-9.85E+04,-4.16E+05,1.11E+05,-2.32E+04,,-2.37E+07,3.22E+07,-7.53E+04,4.00E+07
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
2027-Oct-27 ,-2.46E+07,3.19E+07,-7.16E+04,-4.31E+05,4.61E+03,-2.99E+04,,-2.42E+07,3.19E+07,-4.17E+04,4.00E+07
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
2027-Oct-28 ,-2.51E+07,3.14E+07,-4.47E+04,-4.21E+05,-1.02E+05,-3.48E+04,,-2.47E+07,3.15E+07,-9.83E+03,4.01E+07
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
2027-Oct-29 ,-2.56E+07,3.10E+07,-1.77E+04,-3.86E+05,-2.02E+05,-3.77E+04,,-2.52E+07,3.12E+07,2.00E+04,4.01E+07
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
2027-Oct-30 ,-2.61E+07,3.05E+07,9.37E+03,-3.30E+05,-2.92E+05,-3.84E+04,,-2.58E+07,3.08E+07,4.78E+04,4.02E+07
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
2027-Oct-31 ,-2.66E+07,3.01E+07,3.64E+04,-2.56E+05,-3.65E+05,-3.70E+04,,-2.63E+07,3.04E+07,7.34E+04,4.02E+07
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
2027-Nov-01 ,-2.70E+07,2.96E+07,6.35E+04,-1.68E+05,-4.19E+05,-3.36E+04,,-2.69E+07,3.00E+07,9.71E+04,4.03E+07
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
2027-Nov-02 ,-2.75E+07,2.91E+07,9.05E+04,-7.23E+04,-4.52E+05,-2.85E+04,,-2.74E+07,2.95E+07,1.19E+05,4.03E+07
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
2027-Nov-03 ,-2.79E+07,2.86E+07,1.18E+05,2.72E+04,-4.62E+05,-2.19E+04,,-2.80E+07,2.91E+07,1.39E+05,4.03E+07
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
2027-Nov-04 ,-2.84E+07,2.81E+07,1.45E+05,1.25E+05,-4.50E+05,-1.43E+04,,-2.85E+07,2.86E+07,1.59E+05,4.04E+07
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
2027-Nov-05 ,-2.88E+07,2.76E+07,1.72E+05,2.17E+05,-4.17E+05,-6.01E+03,,-2.90E+07,2.80E+07,1.78E+05,4.03E+07
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
2027-Nov-06 ,-2.92E+07,2.71E+07,1.99E+05,2.99E+05,-3.65E+05,2.56E+03,,-2.95E+07,2.75E+07,1.96E+05,4.03E+07
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
2027-Nov-07 ,-2.96E+07,2.66E+07,2.25E+05,3.67E+05,-2.96E+05,1.10E+04,,-3.00E+07,2.69E+07,2.14E+05,4.03E+07
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
2027-Nov-08 ,-3.00E+07,2.61E+07,2.52E+05,4.19E+05,-2.13E+05,1.90E+04,,-3.04E+07,2.63E+07,2.33E+05,4.02E+07
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
2027-Nov-09 ,-3.04E+07,2.55E+07,2.79E+05,4.51E+05,-1.21E+05,2.60E+04,,-3.09E+07,2.57E+07,2.53E+05,4.01E+07
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
2027-Nov-10 ,-3.08E+07,2.50E+07,3.06E+05,4.62E+05,-2.25E+04,3.19E+04,,-3.12E+07,2.50E+07,2.74E+05,4.00E+07
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
2027-Nov-11 ,-3.12E+07,2.45E+07,3.32E+05,4.51E+05,7.71E+04,3.62E+04,,-3.16E+07,2.44E+07,2.96E+05,3.99E+07
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
2027-Nov-12 ,-3.15E+07,2.39E+07,3.58E+05,4.17E+05,1.73E+05,3.87E+04,,-3.19E+07,2.38E+07,3.20E+05,3.98E+07
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
2027-Nov-13 ,-3.19E+07,2.34E+07,3.85E+05,3.62E+05,2.60E+05,3.92E+04,,-3.22E+07,2.31E+07,3.46E+05,3.97E+07
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
2027-Nov-14 ,-3.22E+07,2.28E+07,4.11E+05,2.89E+05,3.34E+05,3.76E+04,,-3.25E+07,2.25E+07,3.73E+05,3.95E+07
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
2027-Nov-15 ,-3.25E+07,2.23E+07,4.37E+05,1.99E+05,3.89E+05,3.39E+04,,-3.27E+07,2.19E+07,4.03E+05,3.94E+07
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
2027-Nov-16 ,-3.28E+07,2.17E+07,4.63E+05,9.86E+04,4.23E+05,2.83E+04,,-3.29E+07,2.13E+07,4.35E+05,3.92E+07
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
2027-Nov-17 ,-3.31E+07,2.11E+07,4.89E+05,-7.37E+03,4.33E+05,2.11E+04,,-3.31E+07,2.07E+07,4.67E+05,3.91E+07
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
2027-Nov-18 ,-3.34E+07,2.06E+07,5.14E+05,-1.13E+05,4.17E+05,1.26E+04,,-3.33E+07,2.02E+07,5.02E+05,3.89E+07
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
2027-Nov-19 ,-3.37E+07,2.00E+07,5.40E+05,-2.11E+05,3.76E+05,3.36E+03,,-3.35E+07,1.96E+07,5.36E+05,3.88E+07
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
2027-Nov-20 ,-3.40E+07,1.94E+07,5.65E+05,-2.97E+05,3.13E+05,-6.08E+03,,-3.37E+07,1.91E+07,5.71E+05,3.87E+07
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
2027-Nov-21 ,-3.42E+07,1.88E+07,5.90E+05,-3.65E+05,2.32E+05,-1.51E+04,,-3.39E+07,1.86E+07,6.05E+05,3.86E+07
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
2027-Nov-22 ,-3.45E+07,1.82E+07,6.15E+05,-4.11E+05,1.37E+05,-2.33E+04,,-3.41E+07,1.81E+07,6.38E+05,3.86E+07
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
2027-Nov-23 ,-3.47E+07,1.77E+07,6.40E+05,-4.34E+05,3.33E+04,-3.01E+04,,-3.43E+07,1.76E+07,6.70E+05,3.85E+07
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
2027-Nov-24 ,-3.49E+07,1.71E+07,6.64E+05,-4.31E+05,-7.21E+04,-3.52E+04,,-3.45E+07,1.71E+07,6.99E+05,3.85E+07
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
2027-Nov-25 ,-3.51E+07,1.65E+07,6.89E+05,-4.04E+05,-1.74E+05,-3.83E+04,,-3.47E+07,1.66E+07,7.27E+05,3.85E+07
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
2027-Nov-26 ,-3.53E+07,1.59E+07,7.13E+05,-3.55E+05,-2.66E+05,-3.92E+04,,-3.50E+07,1.61E+07,7.52E+05,3.85E+07
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
2027-Nov-27 ,-3.55E+07,1.53E+07,7.37E+05,-2.86E+05,-3.44E+05,-3.80E+04,,-3.52E+07,1.56E+07,7.75E+05,3.86E+07
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
2027-Nov-28 ,-3.57E+07,1.47E+07,7.61E+05,-2.02E+05,-4.04E+05,-3.48E+04,,-3.55E+07,1.51E+07,7.96E+05,3.86E+07
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
2027-Nov-29 ,-3.59E+07,1.41E+07,7.84E+05,-1.08E+05,-4.43E+05,-2.97E+04,,-3.58E+07,1.45E+07,8.14E+05,3.86E+07
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
2027-Nov-30 ,-3.60E+07,1.35E+07,8.08E+05,-8.71E+03,-4.61E+05,-2.32E+04,,-3.60E+07,1.39E+07,8.31E+05,3.86E+07
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
2027-Dec-01 ,-3.62E+07,1.29E+07,8.31E+05,9.09E+04,-4.56E+05,-1.55E+04,,-3.63E+07,1.33E+07,8.47E+05,3.86E+07
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
2027-Dec-02 ,-3.63E+07,1.23E+07,8.54E+05,1.86E+05,-4.30E+05,-7.12E+03,,-3.65E+07,1.27E+07,8.61E+05,3.86E+07
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
2027-Dec-03 ,-3.64E+07,1.17E+07,8.77E+05,2.73E+05,-3.84E+05,1.62E+03,,-3.67E+07,1.20E+07,8.75E+05,3.86E+07
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
2027-Dec-04 ,-3.65E+07,1.11E+07,8.99E+05,3.46E+05,-3.21E+05,1.03E+04,,-3.69E+07,1.14E+07,8.89E+05,3.86E+07
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
2027-Dec-05 ,-3.66E+07,1.04E+07,9.22E+05,4.04E+05,-2.43E+05,1.85E+04,,-3.70E+07,1.07E+07,9.03E+05,3.85E+07
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
2027-Dec-06 ,-3.67E+07,9.84E+06,9.44E+05,4.44E+05,-1.55E+05,2.58E+04,,-3.71E+07,1.00E+07,9.18E+05,3.85E+07
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
