Date,RH120 X [km],RH120 Y [km],RH120 Z [km],L2 X [km],L2 Y [km],L2 Z [km],,X-X,Y-Y,Z-Z,mag
2028-Jun-18 ,3.85E+06,-5.90E+06,-1.00E+06,4.05E+05,2.18E+05,4.19E+04,,3.45E+06,-6.12E+06,-1.04E+06,7.10E+06
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
2028-Jun-19 ,3.80E+06,-5.79E+06,-1.02E+06,3.44E+05,2.98E+05,3.96E+04,,3.46E+06,-6.09E+06,-1.06E+06,7.08E+06
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
2028-Jun-20 ,3.75E+06,-5.68E+06,-1.04E+06,2.65E+05,3.63E+05,3.53E+04,,3.48E+06,-6.04E+06,-1.07E+06,7.06E+06
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
2028-Jun-21 ,3.69E+06,-5.58E+06,-1.06E+06,1.72E+05,4.09E+05,2.91E+04,,3.52E+06,-5.99E+06,-1.09E+06,7.03E+06
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
2028-Jun-22 ,3.64E+06,-5.48E+06,-1.08E+06,7.05E+04,4.33E+05,2.14E+04,,3.57E+06,-5.91E+06,-1.10E+06,6.99E+06
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
2028-Jun-23 ,3.58E+06,-5.38E+06,-1.10E+06,-3.54E+04,4.33E+05,1.24E+04,,3.62E+06,-5.81E+06,-1.11E+06,6.93E+06
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
2028-Jun-24 ,3.52E+06,-5.28E+06,-1.12E+06,-1.39E+05,4.08E+05,2.74E+03,,3.66E+06,-5.69E+06,-1.12E+06,6.86E+06
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
2028-Jun-25 ,3.47E+06,-5.19E+06,-1.13E+06,-2.35E+05,3.59E+05,-7.09E+03,,3.70E+06,-5.55E+06,-1.13E+06,6.77E+06
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
2028-Jun-26 ,3.41E+06,-5.10E+06,-1.15E+06,-3.16E+05,2.89E+05,-1.65E+04,,3.72E+06,-5.39E+06,-1.14E+06,6.65E+06
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
2028-Jun-27 ,3.35E+06,-5.02E+06,-1.17E+06,-3.78E+05,2.01E+05,-2.49E+04,,3.73E+06,-5.22E+06,-1.15E+06,6.52E+06
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
2028-Jun-28 ,3.29E+06,-4.94E+06,-1.19E+06,-4.17E+05,1.01E+05,-3.18E+04,,3.71E+06,-5.04E+06,-1.16E+06,6.36E+06
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
2028-Jun-29 ,3.23E+06,-4.86E+06,-1.21E+06,-4.30E+05,-5.06E+03,-3.67E+04,,3.66E+06,-4.85E+06,-1.17E+06,6.19E+06
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
2028-Jun-30 ,3.17E+06,-4.78E+06,-1.22E+06,-4.19E+05,-1.11E+05,-3.95E+04,,3.59E+06,-4.67E+06,-1.18E+06,6.01E+06
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
2028-Jul-01 ,3.11E+06,-4.71E+06,-1.24E+06,-3.82E+05,-2.10E+05,-4.00E+04,,3.50E+06,-4.50E+06,-1.20E+06,5.82E+06
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
2028-Jul-02 ,3.06E+06,-4.64E+06,-1.25E+06,-3.24E+05,-2.97E+05,-3.82E+04,,3.38E+06,-4.34E+06,-1.22E+06,5.63E+06
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
2028-Jul-03 ,3.00E+06,-4.57E+06,-1.27E+06,-2.48E+05,-3.68E+05,-3.42E+04,,3.24E+06,-4.20E+06,-1.24E+06,5.45E+06
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
2028-Jul-04 ,2.94E+06,-4.50E+06,-1.29E+06,-1.58E+05,-4.19E+05,-2.84E+04,,3.10E+06,-4.08E+06,-1.26E+06,5.28E+06
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
2028-Jul-05 ,2.88E+06,-4.44E+06,-1.30E+06,-6.00E+04,-4.49E+05,-2.11E+04,,2.94E+06,-3.99E+06,-1.28E+06,5.12E+06
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
2028-Jul-06 ,2.82E+06,-4.38E+06,-1.32E+06,4.15E+04,-4.55E+05,-1.27E+04,,2.78E+06,-3.92E+06,-1.30E+06,4.98E+06
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
2028-Jul-07 ,2.76E+06,-4.32E+06,-1.33E+06,1.41E+05,-4.39E+05,-3.67E+03,,2.62E+06,-3.88E+06,-1.33E+06,4.87E+06
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
2028-Jul-08 ,2.70E+06,-4.26E+06,-1.34E+06,2.34E+05,-4.02E+05,5.56E+03,,2.47E+06,-3.86E+06,-1.35E+06,4.78E+06
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
2028-Jul-09 ,2.65E+06,-4.21E+06,-1.36E+06,3.15E+05,-3.46E+05,1.45E+04,,2.33E+06,-3.86E+06,-1.37E+06,4.71E+06
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
2028-Jul-10 ,2.59E+06,-4.15E+06,-1.37E+06,3.82E+05,-2.74E+05,2.28E+04,,2.21E+06,-3.88E+06,-1.39E+06,4.68E+06
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
2028-Jul-11 ,2.53E+06,-4.11E+06,-1.38E+06,4.32E+05,-1.89E+05,3.00E+04,,2.10E+06,-3.92E+06,-1.41E+06,4.66E+06
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
2028-Jul-12 ,2.47E+06,-4.06E+06,-1.40E+06,4.62E+05,-9.65E+04,3.59E+04,,2.01E+06,-3.96E+06,-1.43E+06,4.67E+06
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
2028-Jul-13 ,2.42E+06,-4.01E+06,-1.41E+06,4.70E+05,3.90E+02,4.01E+04,,1.95E+06,-4.01E+06,-1.45E+06,4.69E+06
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
2028-Jul-14 ,2.36E+06,-3.97E+06,-1.42E+06,4.58E+05,9.72E+04,4.25E+04,,1.90E+06,-4.07E+06,-1.46E+06,4.72E+06
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
2028-Jul-15 ,2.30E+06,-3.93E+06,-1.43E+06,4.24E+05,1.89E+05,4.29E+04,,1.88E+06,-4.12E+06,-1.47E+06,4.76E+06
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
2028-Jul-16 ,2.25E+06,-3.89E+06,-1.44E+06,3.70E+05,2.73E+05,4.13E+04,,1.88E+06,-4.16E+06,-1.48E+06,4.80E+06
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
2028-Jul-17 ,2.19E+06,-3.86E+06,-1.45E+06,2.98E+05,3.42E+05,3.77E+04,,1.90E+06,-4.20E+06,-1.49E+06,4.84E+06
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
2028-Jul-18 ,2.14E+06,-3.82E+06,-1.46E+06,2.11E+05,3.95E+05,3.21E+04,,1.93E+06,-4.22E+06,-1.49E+06,4.87E+06
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
2028-Jul-19 ,2.09E+06,-3.79E+06,-1.47E+06,1.13E+05,4.27E+05,2.49E+04,,1.97E+06,-4.22E+06,-1.50E+06,4.89E+06
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
2028-Jul-20 ,2.03E+06,-3.76E+06,-1.48E+06,7.76E+03,4.35E+05,1.63E+04,,2.03E+06,-4.20E+06,-1.50E+06,4.90E+06
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
2028-Jul-21 ,1.98E+06,-3.74E+06,-1.49E+06,-9.76E+04,4.19E+05,6.69E+03,,2.08E+06,-4.15E+06,-1.50E+06,4.88E+06
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
2028-Jul-22 ,1.93E+06,-3.71E+06,-1.50E+06,-1.97E+05,3.77E+05,-3.28E+03,,2.13E+06,-4.09E+06,-1.50E+06,4.85E+06
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
2028-Jul-23 ,1.88E+06,-3.69E+06,-1.51E+06,-2.85E+05,3.13E+05,-1.30E+04,,2.17E+06,-4.00E+06,-1.49E+06,4.79E+06
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
2028-Jul-24 ,1.83E+06,-3.67E+06,-1.51E+06,-3.54E+05,2.29E+05,-2.20E+04,,2.19E+06,-3.90E+06,-1.49E+06,4.71E+06
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
2028-Jul-25 ,1.79E+06,-3.65E+06,-1.52E+06,-4.02E+05,1.30E+05,-2.95E+04,,2.19E+06,-3.78E+06,-1.49E+06,4.62E+06
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
2028-Jul-26 ,1.74E+06,-3.63E+06,-1.53E+06,-4.24E+05,2.42E+04,-3.52E+04,,2.17E+06,-3.66E+06,-1.49E+06,4.50E+06
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
2028-Jul-27 ,1.70E+06,-3.62E+06,-1.53E+06,-4.20E+05,-8.35E+04,-3.87E+04,,2.12E+06,-3.53E+06,-1.50E+06,4.38E+06
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
2028-Jul-28 ,1.66E+06,-3.60E+06,-1.54E+06,-3.90E+05,-1.86E+05,-3.99E+04,,2.05E+06,-3.42E+06,-1.50E+06,4.26E+06
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
2028-Jul-29 ,1.62E+06,-3.59E+06,-1.54E+06,-3.38E+05,-2.78E+05,-3.87E+04,,1.95E+06,-3.31E+06,-1.51E+06,4.13E+06
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
2028-Jul-30 ,1.58E+06,-3.58E+06,-1.55E+06,-2.67E+05,-3.54E+05,-3.53E+04,,1.84E+06,-3.23E+06,-1.51E+06,4.01E+06
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
2028-Jul-31 ,1.54E+06,-3.57E+06,-1.55E+06,-1.81E+05,-4.10E+05,-3.00E+04,,1.72E+06,-3.16E+06,-1.52E+06,3.91E+06
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
2028-Aug-01 ,1.50E+06,-3.56E+06,-1.56E+06,-8.49E+04,-4.45E+05,-2.31E+04,,1.59E+06,-3.11E+06,-1.53E+06,3.82E+06
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
2028-Aug-02 ,1.47E+06,-3.55E+06,-1.56E+06,1.54E+04,-4.58E+05,-1.50E+04,,1.45E+06,-3.09E+06,-1.55E+06,3.75E+06
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
2028-Aug-03 ,1.44E+06,-3.55E+06,-1.56E+06,1.15E+05,-4.48E+05,-6.19E+03,,1.32E+06,-3.10E+06,-1.56E+06,3.71E+06
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
2028-Aug-04 ,1.40E+06,-3.54E+06,-1.57E+06,2.10E+05,-4.16E+05,2.95E+03,,1.20E+06,-3.12E+06,-1.57E+06,3.69E+06
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
2028-Aug-05 ,1.37E+06,-3.53E+06,-1.57E+06,2.94E+05,-3.65E+05,1.20E+04,,1.08E+06,-3.17E+06,-1.58E+06,3.70E+06
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
2028-Aug-06 ,1.35E+06,-3.53E+06,-1.57E+06,3.66E+05,-2.97E+05,2.04E+04,,9.80E+05,-3.23E+06,-1.59E+06,3.73E+06
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
2028-Aug-07 ,1.32E+06,-3.53E+06,-1.57E+06,4.20E+05,-2.15E+05,2.79E+04,,8.98E+05,-3.31E+06,-1.60E+06,3.78E+06
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
2028-Aug-08 ,1.29E+06,-3.52E+06,-1.57E+06,4.56E+05,-1.24E+05,3.41E+04,,8.36E+05,-3.40E+06,-1.60E+06,3.85E+06
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
2028-Aug-09 ,1.27E+06,-3.52E+06,-1.57E+06,4.71E+05,-2.79E+04,3.88E+04,,7.96E+05,-3.49E+06,-1.61E+06,3.93E+06
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
2028-Aug-10 ,1.24E+06,-3.52E+06,-1.57E+06,4.66E+05,6.94E+04,4.18E+04,,7.78E+05,-3.59E+06,-1.61E+06,4.01E+06
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
2028-Aug-11 ,1.22E+06,-3.52E+06,-1.57E+06,4.39E+05,1.63E+05,4.28E+04,,7.83E+05,-3.68E+06,-1.61E+06,4.10E+06
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
2028-Aug-12 ,1.20E+06,-3.52E+06,-1.57E+06,3.92E+05,2.50E+05,4.19E+04,,8.09E+05,-3.77E+06,-1.61E+06,4.18E+06
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
2028-Aug-13 ,1.18E+06,-3.52E+06,-1.56E+06,3.27E+05,3.24E+05,3.89E+04,,8.55E+05,-3.85E+06,-1.60E+06,4.25E+06
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
2028-Aug-14 ,1.16E+06,-3.52E+06,-1.56E+06,2.46E+05,3.83E+05,3.41E+04,,9.19E+05,-3.91E+06,-1.60E+06,4.32E+06
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
2028-Aug-15 ,1.15E+06,-3.53E+06,-1.56E+06,1.52E+05,4.22E+05,2.76E+04,,9.96E+05,-3.95E+06,-1.59E+06,4.37E+06
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
2028-Aug-16 ,1.13E+06,-3.53E+06,-1.56E+06,5.08E+04,4.39E+05,1.96E+04,,1.08E+06,-3.97E+06,-1.57E+06,4.41E+06
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
2028-Aug-17 ,1.12E+06,-3.53E+06,-1.55E+06,-5.38E+04,4.32E+05,1.05E+04,,1.18E+06,-3.97E+06,-1.56E+06,4.42E+06
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
2028-Aug-18 ,1.11E+06,-3.54E+06,-1.55E+06,-1.55E+05,3.99E+05,8.29E+02,,1.27E+06,-3.94E+06,-1.55E+06,4.42E+06
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
2028-Aug-19 ,1.10E+06,-3.54E+06,-1.54E+06,-2.48E+05,3.43E+05,-8.91E+03,,1.35E+06,-3.89E+06,-1.53E+06,4.39E+06
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
2028-Aug-20 ,1.09E+06,-3.55E+06,-1.54E+06,-3.25E+05,2.65E+05,-1.81E+04,,1.42E+06,-3.81E+06,-1.52E+06,4.34E+06
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
2028-Aug-21 ,1.09E+06,-3.55E+06,-1.53E+06,-3.81E+05,1.70E+05,-2.61E+04,,1.47E+06,-3.73E+06,-1.50E+06,4.28E+06
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
2028-Aug-22 ,1.08E+06,-3.56E+06,-1.52E+06,-4.13E+05,6.46E+04,-3.24E+04,,1.50E+06,-3.63E+06,-1.49E+06,4.20E+06
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
2028-Aug-23 ,1.08E+06,-3.57E+06,-1.52E+06,-4.18E+05,-4.52E+04,-3.65E+04,,1.50E+06,-3.52E+06,-1.48E+06,4.10E+06
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
2028-Aug-24 ,1.08E+06,-3.57E+06,-1.51E+06,-3.96E+05,-1.52E+05,-3.84E+04,,1.48E+06,-3.42E+06,-1.47E+06,4.01E+06
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
2028-Aug-25 ,1.08E+06,-3.58E+06,-1.50E+06,-3.50E+05,-2.49E+05,-3.79E+04,,1.43E+06,-3.33E+06,-1.46E+06,3.91E+06
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
2028-Aug-26 ,1.09E+06,-3.58E+06,-1.49E+06,-2.84E+05,-3.32E+05,-3.51E+04,,1.37E+06,-3.25E+06,-1.46E+06,3.82E+06
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
2028-Aug-27 ,1.09E+06,-3.59E+06,-1.49E+06,-2.01E+05,-3.95E+05,-3.03E+04,,1.29E+06,-3.19E+06,-1.45E+06,3.74E+06
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
2028-Aug-28 ,1.10E+06,-3.60E+06,-1.48E+06,-1.07E+05,-4.37E+05,-2.38E+04,,1.21E+06,-3.16E+06,-1.45E+06,3.68E+06
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
2028-Aug-29 ,1.11E+06,-3.60E+06,-1.47E+06,-7.98E+03,-4.56E+05,-1.61E+04,,1.12E+06,-3.14E+06,-1.45E+06,3.64E+06
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
2028-Aug-30 ,1.12E+06,-3.60E+06,-1.46E+06,9.21E+04,-4.52E+05,-7.62E+03,,1.03E+06,-3.15E+06,-1.45E+06,3.62E+06
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
2028-Aug-31 ,1.13E+06,-3.61E+06,-1.44E+06,1.88E+05,-4.26E+05,1.27E+03,,9.42E+05,-3.18E+06,-1.45E+06,3.62E+06
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
2028-Sep-01 ,1.14E+06,-3.61E+06,-1.43E+06,2.75E+05,-3.80E+05,1.01E+04,,8.68E+05,-3.23E+06,-1.44E+06,3.64E+06
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
2028-Sep-02 ,1.16E+06,-3.61E+06,-1.42E+06,3.50E+05,-3.16E+05,1.85E+04,,8.08E+05,-3.30E+06,-1.44E+06,3.69E+06
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
2028-Sep-03 ,1.17E+06,-3.61E+06,-1.41E+06,4.08E+05,-2.38E+05,2.60E+04,,7.65E+05,-3.38E+06,-1.44E+06,3.75E+06
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
2028-Sep-04 ,1.19E+06,-3.61E+06,-1.40E+06,4.49E+05,-1.49E+05,3.23E+04,,7.41E+05,-3.47E+06,-1.43E+06,3.82E+06
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
2028-Sep-05 ,1.21E+06,-3.61E+06,-1.38E+06,4.70E+05,-5.33E+04,3.72E+04,,7.39E+05,-3.56E+06,-1.42E+06,3.91E+06
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
2028-Sep-06 ,1.23E+06,-3.61E+06,-1.37E+06,4.70E+05,4.44E+04,4.04E+04,,7.58E+05,-3.66E+06,-1.41E+06,3.99E+06
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
2028-Sep-07 ,1.25E+06,-3.61E+06,-1.36E+06,4.49E+05,1.40E+05,4.18E+04,,8.00E+05,-3.75E+06,-1.40E+06,4.08E+06
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
2028-Sep-08 ,1.27E+06,-3.61E+06,-1.34E+06,4.09E+05,2.29E+05,4.13E+04,,8.63E+05,-3.84E+06,-1.38E+06,4.17E+06
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
2028-Sep-09 ,1.29E+06,-3.61E+06,-1.33E+06,3.49E+05,3.08E+05,3.88E+04,,9.46E+05,-3.92E+06,-1.37E+06,4.26E+06
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
2028-Sep-10 ,1.32E+06,-3.61E+06,-1.31E+06,2.73E+05,3.72E+05,3.46E+04,,1.05E+06,-3.98E+06,-1.35E+06,4.33E+06
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
2028-Sep-11 ,1.34E+06,-3.60E+06,-1.30E+06,1.84E+05,4.17E+05,2.86E+04,,1.16E+06,-4.02E+06,-1.33E+06,4.39E+06
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
2028-Sep-12 ,1.37E+06,-3.60E+06,-1.28E+06,8.62E+04,4.42E+05,2.12E+04,,1.29E+06,-4.04E+06,-1.30E+06,4.44E+06
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
2028-Sep-13 ,1.40E+06,-3.60E+06,-1.26E+06,-1.64E+04,4.43E+05,1.27E+04,,1.42E+06,-4.04E+06,-1.28E+06,4.47E+06
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
2028-Sep-14 ,1.43E+06,-3.59E+06,-1.25E+06,-1.18E+05,4.21E+05,3.54E+03,,1.55E+06,-4.01E+06,-1.25E+06,4.48E+06
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
2028-Sep-15 ,1.46E+06,-3.59E+06,-1.23E+06,-2.13E+05,3.74E+05,-5.86E+03,,1.67E+06,-3.96E+06,-1.22E+06,4.47E+06
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
2028-Sep-16 ,1.49E+06,-3.58E+06,-1.21E+06,-2.95E+05,3.04E+05,-1.49E+04,,1.79E+06,-3.88E+06,-1.20E+06,4.44E+06
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
2028-Sep-17 ,1.52E+06,-3.57E+06,-1.19E+06,-3.59E+05,2.16E+05,-2.30E+04,,1.88E+06,-3.79E+06,-1.17E+06,4.39E+06
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
2028-Sep-18 ,1.56E+06,-3.56E+06,-1.18E+06,-4.01E+05,1.13E+05,-2.96E+04,,1.96E+06,-3.68E+06,-1.15E+06,4.32E+06
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
2028-Sep-19 ,1.59E+06,-3.55E+06,-1.16E+06,-4.16E+05,3.49E+03,-3.43E+04,,2.01E+06,-3.56E+06,-1.12E+06,4.24E+06
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
2028-Sep-20 ,1.63E+06,-3.54E+06,-1.14E+06,-4.04E+05,-1.07E+05,-3.67E+04,,2.04E+06,-3.44E+06,-1.10E+06,4.14E+06
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
2028-Sep-21 ,1.67E+06,-3.53E+06,-1.12E+06,-3.66E+05,-2.10E+05,-3.67E+04,,2.04E+06,-3.32E+06,-1.08E+06,4.05E+06
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
2028-Sep-22 ,1.71E+06,-3.52E+06,-1.10E+06,-3.05E+05,-2.99E+05,-3.44E+04,,2.02E+06,-3.22E+06,-1.06E+06,3.95E+06
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
