Date,RH120 X [km],RH120 Y [km],RH120 Z [km],L2 X [km],L2 Y [km],L2 Z [km],,X-X,Y-Y,Z-Z,mag
2028-Sep-23 ,1.75E+06,-3.51E+06,-1.08E+06,-2.26E+05,-3.71E+05,-3.00E+04,,1.98E+06,-3.14E+06,-1.05E+06,3.85E+06
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
2028-Sep-24 ,1.79E+06,-3.49E+06,-1.06E+06,-1.34E+05,-4.21E+05,-2.39E+04,,1.93E+06,-3.07E+06,-1.03E+06,3.77E+06
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
2028-Sep-25 ,1.84E+06,-3.48E+06,-1.04E+06,-3.52E+04,-4.48E+05,-1.64E+04,,1.87E+06,-3.03E+06,-1.02E+06,3.70E+06
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
2028-Sep-26 ,1.88E+06,-3.46E+06,-1.02E+06,6.60E+04,-4.52E+05,-8.11E+03,,1.81E+06,-3.01E+06,-1.01E+06,3.65E+06
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
2028-Sep-27 ,1.93E+06,-3.44E+06,-9.94E+05,1.64E+05,-4.32E+05,6.27E+02,,1.76E+06,-3.01E+06,-9.94E+05,3.62E+06
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
2028-Sep-28 ,1.97E+06,-3.42E+06,-9.72E+05,2.54E+05,-3.92E+05,9.33E+03,,1.72E+06,-3.03E+06,-9.81E+05,3.61E+06
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
2028-Sep-29 ,2.02E+06,-3.39E+06,-9.49E+05,3.32E+05,-3.33E+05,1.76E+04,,1.69E+06,-3.06E+06,-9.67E+05,3.63E+06
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
2028-Sep-30 ,2.06E+06,-3.37E+06,-9.26E+05,3.95E+05,-2.58E+05,2.50E+04,,1.67E+06,-3.11E+06,-9.52E+05,3.66E+06
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
2028-Oct-01 ,2.11E+06,-3.35E+06,-9.03E+05,4.41E+05,-1.72E+05,3.14E+04,,1.67E+06,-3.17E+06,-9.35E+05,3.71E+06
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
2028-Oct-02 ,2.16E+06,-3.32E+06,-8.80E+05,4.67E+05,-7.78E+04,3.63E+04,,1.69E+06,-3.24E+06,-9.16E+05,3.77E+06
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
2028-Oct-03 ,2.21E+06,-3.29E+06,-8.57E+05,4.72E+05,1.99E+04,3.95E+04,,1.74E+06,-3.31E+06,-8.96E+05,3.85E+06
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
2028-Oct-04 ,2.26E+06,-3.26E+06,-8.33E+05,4.56E+05,1.17E+05,4.10E+04,,1.80E+06,-3.38E+06,-8.74E+05,3.93E+06
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
2028-Oct-05 ,2.31E+06,-3.23E+06,-8.09E+05,4.20E+05,2.08E+05,4.06E+04,,1.89E+06,-3.44E+06,-8.49E+05,4.01E+06
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
2028-Oct-06 ,2.36E+06,-3.20E+06,-7.84E+05,3.65E+05,2.90E+05,3.83E+04,,1.99E+06,-3.49E+06,-8.23E+05,4.10E+06
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
2028-Oct-07 ,2.41E+06,-3.17E+06,-7.60E+05,2.93E+05,3.59E+05,3.43E+04,,2.11E+06,-3.53E+06,-7.94E+05,4.19E+06
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
2028-Oct-08 ,2.46E+06,-3.13E+06,-7.35E+05,2.08E+05,4.10E+05,2.86E+04,,2.25E+06,-3.54E+06,-7.64E+05,4.27E+06
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
2028-Oct-09 ,2.51E+06,-3.10E+06,-7.10E+05,1.12E+05,4.42E+05,2.15E+04,,2.40E+06,-3.54E+06,-7.31E+05,4.34E+06
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
2028-Oct-10 ,2.56E+06,-3.06E+06,-6.85E+05,1.16E+04,4.51E+05,1.33E+04,,2.55E+06,-3.51E+06,-6.98E+05,4.40E+06
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
2028-Oct-11 ,2.61E+06,-3.02E+06,-6.59E+05,-8.98E+04,4.36E+05,4.39E+03,,2.70E+06,-3.46E+06,-6.64E+05,4.44E+06
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
2028-Oct-12 ,2.67E+06,-2.98E+06,-6.34E+05,-1.86E+05,3.98E+05,-4.72E+03,,2.85E+06,-3.38E+06,-6.29E+05,4.47E+06
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
2028-Oct-13 ,2.72E+06,-2.94E+06,-6.08E+05,-2.72E+05,3.37E+05,-1.36E+04,,2.99E+06,-3.28E+06,-5.94E+05,4.48E+06
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
2028-Oct-14 ,2.77E+06,-2.90E+06,-5.81E+05,-3.42E+05,2.56E+05,-2.16E+04,,3.12E+06,-3.16E+06,-5.60E+05,4.47E+06
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
2028-Oct-15 ,2.83E+06,-2.86E+06,-5.55E+05,-3.91E+05,1.60E+05,-2.83E+04,,3.22E+06,-3.02E+06,-5.27E+05,4.44E+06
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
2028-Oct-16 ,2.88E+06,-2.82E+06,-5.29E+05,-4.16E+05,5.32E+04,-3.33E+04,,3.30E+06,-2.87E+06,-4.95E+05,4.40E+06
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
2028-Oct-17 ,2.94E+06,-2.77E+06,-5.02E+05,-4.14E+05,-5.70E+04,-3.60E+04,,3.35E+06,-2.71E+06,-4.66E+05,4.34E+06
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
2028-Oct-18 ,3.00E+06,-2.72E+06,-4.75E+05,-3.85E+05,-1.64E+05,-3.65E+04,,3.38E+06,-2.56E+06,-4.38E+05,4.26E+06
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
2028-Oct-19 ,3.05E+06,-2.67E+06,-4.48E+05,-3.33E+05,-2.60E+05,-3.46E+04,,3.38E+06,-2.41E+06,-4.13E+05,4.18E+06
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
2028-Oct-20 ,3.11E+06,-2.62E+06,-4.21E+05,-2.59E+05,-3.40E+05,-3.05E+04,,3.37E+06,-2.28E+06,-3.90E+05,4.09E+06
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
2028-Oct-21 ,3.17E+06,-2.57E+06,-3.93E+05,-1.70E+05,-3.99E+05,-2.45E+04,,3.34E+06,-2.17E+06,-3.69E+05,4.00E+06
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
2028-Oct-22 ,3.23E+06,-2.52E+06,-3.66E+05,-7.10E+04,-4.35E+05,-1.71E+04,,3.30E+06,-2.08E+06,-3.48E+05,3.91E+06
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
2028-Oct-23 ,3.28E+06,-2.46E+06,-3.38E+05,3.17E+04,-4.48E+05,-8.76E+03,,3.25E+06,-2.01E+06,-3.29E+05,3.84E+06
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
2028-Oct-24 ,3.34E+06,-2.40E+06,-3.10E+05,1.32E+05,-4.36E+05,5.78E+01,,3.21E+06,-1.97E+06,-3.10E+05,3.78E+06
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
2028-Oct-25 ,3.40E+06,-2.34E+06,-2.82E+05,2.27E+05,-4.02E+05,8.88E+03,,3.17E+06,-1.94E+06,-2.91E+05,3.73E+06
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
2028-Oct-26 ,3.46E+06,-2.28E+06,-2.54E+05,3.10E+05,-3.49E+05,1.73E+04,,3.15E+06,-1.93E+06,-2.71E+05,3.71E+06
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
2028-Oct-27 ,3.52E+06,-2.22E+06,-2.26E+05,3.78E+05,-2.79E+05,2.48E+04,,3.14E+06,-1.94E+06,-2.51E+05,3.70E+06
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
2028-Oct-28 ,3.58E+06,-2.16E+06,-1.98E+05,4.29E+05,-1.96E+05,3.13E+04,,3.15E+06,-1.96E+06,-2.29E+05,3.72E+06
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
2028-Oct-29 ,3.64E+06,-2.09E+06,-1.69E+05,4.61E+05,-1.04E+05,3.63E+04,,3.17E+06,-1.99E+06,-2.06E+05,3.75E+06
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
2028-Oct-30 ,3.69E+06,-2.02E+06,-1.41E+05,4.72E+05,-6.94E+03,3.96E+04,,3.22E+06,-2.01E+06,-1.81E+05,3.80E+06
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
2028-Oct-31 ,3.75E+06,-1.95E+06,-1.13E+05,4.61E+05,9.05E+04,4.12E+04,,3.29E+06,-2.04E+06,-1.54E+05,3.88E+06
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
2028-Nov-01 ,3.81E+06,-1.88E+06,-8.46E+04,4.31E+05,1.84E+05,4.09E+04,,3.38E+06,-2.06E+06,-1.25E+05,3.96E+06
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
2028-Nov-02 ,3.87E+06,-1.81E+06,-5.63E+04,3.80E+05,2.69E+05,3.86E+04,,3.49E+06,-2.08E+06,-9.49E+04,4.06E+06
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
2028-Nov-03 ,3.93E+06,-1.73E+06,-2.80E+04,3.12E+05,3.42E+05,3.46E+04,,3.61E+06,-2.08E+06,-6.26E+04,4.17E+06
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
2028-Nov-04 ,3.98E+06,-1.66E+06,3.15E+02,2.29E+05,3.99E+05,2.89E+04,,3.75E+06,-2.06E+06,-2.86E+04,4.28E+06
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
2028-Nov-05 ,4.04E+06,-1.58E+06,2.86E+04,1.35E+05,4.36E+05,2.18E+04,,3.90E+06,-2.02E+06,6.84E+03,4.39E+06
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
2028-Nov-06 ,4.10E+06,-1.50E+06,5.69E+04,3.48E+04,4.51E+05,1.35E+04,,4.06E+06,-1.95E+06,4.33E+04,4.51E+06
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
2028-Nov-07 ,4.15E+06,-1.42E+06,8.51E+04,-6.71E+04,4.43E+05,4.62E+03,,4.22E+06,-1.87E+06,8.05E+04,4.62E+06
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
2028-Nov-08 ,4.21E+06,-1.34E+06,1.13E+05,-1.65E+05,4.12E+05,-4.55E+03,,4.38E+06,-1.75E+06,1.18E+05,4.72E+06
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
2028-Nov-09 ,4.27E+06,-1.26E+06,1.42E+05,-2.54E+05,3.59E+05,-1.35E+04,,4.52E+06,-1.62E+06,1.55E+05,4.80E+06
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
2028-Nov-10 ,4.32E+06,-1.17E+06,1.70E+05,-3.29E+05,2.85E+05,-2.16E+04,,4.65E+06,-1.46E+06,1.91E+05,4.88E+06
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
2028-Nov-11 ,4.38E+06,-1.09E+06,1.98E+05,-3.84E+05,1.95E+05,-2.85E+04,,4.77E+06,-1.28E+06,2.26E+05,4.94E+06
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
2028-Nov-12 ,4.44E+06,-9.98E+05,2.26E+05,-4.17E+05,9.27E+04,-3.37E+04,,4.86E+06,-1.09E+06,2.60E+05,4.98E+06
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
2028-Nov-13 ,4.50E+06,-9.08E+05,2.54E+05,-4.24E+05,-1.50E+04,-3.68E+04,,4.92E+06,-8.93E+05,2.91E+05,5.01E+06
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
2028-Nov-14 ,4.55E+06,-8.17E+05,2.82E+05,-4.05E+05,-1.22E+05,-3.77E+04,,4.96E+06,-6.95E+05,3.19E+05,5.02E+06
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
2028-Nov-15 ,4.61E+06,-7.23E+05,3.10E+05,-3.61E+05,-2.22E+05,-3.62E+04,,4.97E+06,-5.02E+05,3.46E+05,5.01E+06
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
2028-Nov-16 ,4.67E+06,-6.28E+05,3.37E+05,-2.95E+05,-3.08E+05,-3.24E+04,,4.96E+06,-3.20E+05,3.70E+05,4.99E+06
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
2028-Nov-17 ,4.72E+06,-5.30E+05,3.65E+05,-2.10E+05,-3.75E+05,-2.67E+04,,4.94E+06,-1.55E+05,3.92E+05,4.95E+06
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
2028-Nov-18 ,4.78E+06,-4.31E+05,3.93E+05,-1.14E+05,-4.20E+05,-1.93E+04,,4.90E+06,-1.05E+04,4.12E+05,4.91E+06
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
2028-Nov-19 ,4.84E+06,-3.29E+05,4.20E+05,-1.06E+04,-4.42E+05,-1.08E+04,,4.85E+06,1.13E+05,4.31E+05,4.87E+06
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
2028-Nov-20 ,4.89E+06,-2.25E+05,4.48E+05,9.29E+04,-4.39E+05,-1.73E+03,,4.80E+06,2.13E+05,4.49E+05,4.83E+06
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
2028-Nov-21 ,4.95E+06,-1.19E+05,4.75E+05,1.91E+05,-4.13E+05,7.45E+03,,4.76E+06,2.93E+05,4.67E+05,4.79E+06
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
2028-Nov-22 ,5.01E+06,-1.12E+04,5.02E+05,2.80E+05,-3.66E+05,1.63E+04,,4.73E+06,3.55E+05,4.86E+05,4.76E+06
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
2028-Nov-23 ,5.06E+06,9.92E+04,5.29E+05,3.55E+05,-3.01E+05,2.43E+04,,4.71E+06,4.00E+05,5.05E+05,4.75E+06
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
2028-Nov-24 ,5.12E+06,2.12E+05,5.56E+05,4.13E+05,-2.22E+05,3.11E+04,,4.70E+06,4.34E+05,5.24E+05,4.75E+06
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
2028-Nov-25 ,5.17E+06,3.26E+05,5.82E+05,4.51E+05,-1.33E+05,3.65E+04,,4.72E+06,4.59E+05,5.46E+05,4.77E+06
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
2028-Nov-26 ,5.22E+06,4.43E+05,6.08E+05,4.69E+05,-3.72E+04,4.03E+04,,4.75E+06,4.80E+05,5.68E+05,4.81E+06
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
2028-Nov-27 ,5.27E+06,5.62E+05,6.35E+05,4.66E+05,6.02E+04,4.22E+04,,4.81E+06,5.02E+05,5.92E+05,4.87E+06
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
2028-Nov-28 ,5.32E+06,6.83E+05,6.61E+05,4.42E+05,1.55E+05,4.21E+04,,4.88E+06,5.28E+05,6.18E+05,4.95E+06
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
2028-Nov-29 ,5.38E+06,8.06E+05,6.86E+05,3.97E+05,2.43E+05,4.01E+04,,4.98E+06,5.63E+05,6.46E+05,5.05E+06
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
2028-Nov-30 ,5.42E+06,9.31E+05,7.12E+05,3.33E+05,3.20E+05,3.63E+04,,5.09E+06,6.11E+05,6.75E+05,5.17E+06
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
2028-Dec-01 ,5.47E+06,1.06E+06,7.37E+05,2.54E+05,3.81E+05,3.06E+04,,5.22E+06,6.77E+05,7.06E+05,5.31E+06
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
2028-Dec-02 ,5.52E+06,1.19E+06,7.62E+05,1.62E+05,4.24E+05,2.35E+04,,5.36E+06,7.63E+05,7.38E+05,5.46E+06
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
2028-Dec-03 ,5.57E+06,1.32E+06,7.87E+05,6.21E+04,4.46E+05,1.51E+04,,5.51E+06,8.72E+05,7.71E+05,5.63E+06
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
2028-Dec-04 ,5.61E+06,1.45E+06,8.11E+05,-4.10E+04,4.45E+05,5.98E+03,,5.66E+06,1.01E+06,8.05E+05,5.80E+06
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
2028-Dec-05 ,5.66E+06,1.59E+06,8.35E+05,-1.42E+05,4.20E+05,-3.48E+03,,5.80E+06,1.17E+06,8.39E+05,5.98E+06
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
2028-Dec-06 ,5.71E+06,1.72E+06,8.59E+05,-2.35E+05,3.72E+05,-1.28E+04,,5.94E+06,1.35E+06,8.72E+05,6.15E+06
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
2028-Dec-07 ,5.75E+06,1.86E+06,8.83E+05,-3.14E+05,3.03E+05,-2.13E+04,,6.06E+06,1.56E+06,9.04E+05,6.33E+06
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
2028-Dec-08 ,5.79E+06,2.00E+06,9.06E+05,-3.75E+05,2.18E+05,-2.86E+04,,6.17E+06,1.79E+06,9.35E+05,6.49E+06
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
2028-Dec-09 ,5.83E+06,2.15E+06,9.30E+05,-4.15E+05,1.20E+05,-3.43E+04,,6.25E+06,2.03E+06,9.64E+05,6.64E+06
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
2028-Dec-10 ,5.88E+06,2.29E+06,9.53E+05,-4.30E+05,1.42E+04,-3.79E+04,,6.31E+06,2.28E+06,9.91E+05,6.78E+06
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
2028-Dec-11 ,5.92E+06,2.44E+06,9.75E+05,-4.19E+05,-9.20E+04,-3.93E+04,,6.34E+06,2.53E+06,1.01E+06,6.90E+06
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
2028-Dec-12 ,5.96E+06,2.59E+06,9.98E+05,-3.84E+05,-1.93E+05,-3.83E+04,,6.34E+06,2.78E+06,1.04E+06,7.00E+06
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
2028-Dec-13 ,5.99E+06,2.74E+06,1.02E+06,-3.25E+05,-2.82E+05,-3.50E+04,,6.32E+06,3.03E+06,1.05E+06,7.09E+06
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
2028-Dec-14 ,6.03E+06,2.90E+06,1.04E+06,-2.47E+05,-3.55E+05,-2.97E+04,,6.28E+06,3.26E+06,1.07E+06,7.15E+06
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
2028-Dec-15 ,6.07E+06,3.06E+06,1.06E+06,-1.55E+05,-4.08E+05,-2.26E+04,,6.22E+06,3.47E+06,1.09E+06,7.21E+06
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
2028-Dec-16 ,6.10E+06,3.22E+06,1.08E+06,-5.35E+04,-4.37E+05,-1.42E+04,,6.16E+06,3.66E+06,1.10E+06,7.25E+06
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
2028-Dec-17 ,6.14E+06,3.38E+06,1.11E+06,5.08E+04,-4.43E+05,-4.98E+03,,6.09E+06,3.83E+06,1.11E+06,7.28E+06
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
2028-Dec-18 ,6.17E+06,3.55E+06,1.13E+06,1.52E+05,-4.25E+05,4.49E+03,,6.02E+06,3.98E+06,1.12E+06,7.30E+06
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
2028-Dec-19 ,6.20E+06,3.72E+06,1.15E+06,2.46E+05,-3.84E+05,1.37E+04,,5.96E+06,4.11E+06,1.13E+06,7.32E+06
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
2028-Dec-20 ,6.23E+06,3.89E+06,1.17E+06,3.27E+05,-3.25E+05,2.23E+04,,5.90E+06,4.22E+06,1.14E+06,7.35E+06
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
2028-Dec-21 ,6.26E+06,4.07E+06,1.19E+06,3.92E+05,-2.51E+05,2.97E+04,,5.86E+06,4.32E+06,1.16E+06,7.37E+06
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
2028-Dec-22 ,6.28E+06,4.25E+06,1.21E+06,4.39E+05,-1.64E+05,3.58E+04,,5.84E+06,4.41E+06,1.17E+06,7.41E+06
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
2028-Dec-23 ,6.30E+06,4.43E+06,1.22E+06,4.65E+05,-7.00E+04,4.02E+04,,5.84E+06,4.50E+06,1.18E+06,7.47E+06
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
2028-Dec-24 ,6.33E+06,4.61E+06,1.24E+06,4.70E+05,2.71E+04,4.27E+04,,5.86E+06,4.58E+06,1.20E+06,7.53E+06
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
2028-Dec-25 ,6.34E+06,4.80E+06,1.26E+06,4.53E+05,1.23E+05,4.33E+04,,5.89E+06,4.67E+06,1.22E+06,7.62E+06
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
2028-Dec-26 ,6.36E+06,4.98E+06,1.28E+06,4.15E+05,2.13E+05,4.19E+04,,5.95E+06,4.77E+06,1.24E+06,7.72E+06
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
2028-Dec-27 ,6.37E+06,5.17E+06,1.30E+06,3.59E+05,2.94E+05,3.86E+04,,6.02E+06,4.88E+06,1.26E+06,7.85E+06
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
2028-Dec-28 ,6.39E+06,5.37E+06,1.31E+06,2.85E+05,3.60E+05,3.34E+04,,6.10E+06,5.01E+06,1.28E+06,8.00E+06
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
2028-Dec-29 ,6.40E+06,5.56E+06,1.33E+06,1.96E+05,4.10E+05,2.65E+04,,6.20E+06,5.15E+06,1.30E+06,8.17E+06
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
2028-Dec-30 ,6.40E+06,5.76E+06,1.35E+06,9.84E+04,4.38E+05,1.83E+04,,6.30E+06,5.32E+06,1.33E+06,8.36E+06
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
2028-Dec-31 ,6.41E+06,5.96E+06,1.36E+06,-4.97E+03,4.44E+05,9.16E+03,,6.41E+06,5.52E+06,1.35E+06,8.57E+06